DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-2286', 'Quincy', 'Dog', 'male', '7', '9326');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-1832', 'Mark', 'Dog', 'male', '14', '9885');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-2775', 'Lee', 'Dog', 'female', '15', '4334');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-1614', 'Jamarcus', 'Cat', 'male', '13', '7710');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-1427', 'Cristian', 'Dog', 'male', '22', '6533');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-2955', 'Carlie', 'Cat', 'male', '18', '6533');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-9988', 'Ronin', 'Dog', 'female', '21', '1068');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-9741', 'Aracely', 'Dog', 'female', '12', '2215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-9880', 'Adrien', 'Dog', 'female', '2', '1052');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-6390', 'Jarrett', 'Bird', 'male', '8', '2419');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-1121', 'Aldo', 'Dog', 'male', '21', '4595');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-2985', 'Reagan', 'Cat', 'male', '21', '7261');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-5002', 'Maleah', 'Dog', 'male', '1', '7825');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-4177', 'Esperanza', 'Cat', 'male', '9', '2802');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-6027', 'Trace', 'Dog', 'female', '4', '6915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-1700', 'Areli', 'Dog', 'male', '10', '6811');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-2823', 'Scott', 'Dog', 'female', '5', '7150');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-6899', 'Maximo', 'Dog', 'male', '1', '6033');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-2137', 'Rolando', 'Dog', 'female', '11', '5873');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-7462', 'Kristina', 'Cat', 'female', '22', '9870');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-4073', 'Lexi', 'Dog', 'female', '11', '4348');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-7521', 'Fatima', 'Bird', 'male', '17', '2630');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-5313', 'Armani', 'Dog', 'male', '3', '8354');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-1668', 'Joselyn', 'Dog', 'female', '3', '5641');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-8502', 'Roland', 'Cat', 'female', '15', '5447');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-5525', 'Royce', 'Dog', 'male', '7', '5314');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-3682', 'Amanda', 'Dog', 'male', '11', '8299');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-3966', 'Thalia', 'Cat', 'male', '2', '5958');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-7228', 'Shyla', 'Dog', 'female', '17', '5141');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-1399', 'Gaven', 'Dog', 'female', '22', '6562');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-5345', 'Kaitlyn', 'Cat', 'female', '9', '8376');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-4845', 'Deegan', 'Dog', 'female', '18', '9745');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-1174', 'Brynlee', 'Cat', 'female', '12', '9444');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-5220', 'Amara', 'Cat', 'male', '11', '1312');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-8136', 'Wilson', 'Dog', 'female', '18', '9051');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-6019', 'Kasey', 'Dog', 'female', '17', '1043');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-6560', 'Shaniya', 'Bird', 'male', '8', '3900');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-2249', 'Carla', 'Bird', 'female', '5', '3353');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-3016', 'Sierra', 'Dog', 'male', '18', '8368');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-3526', 'Sabrina', 'Dog', 'male', '4', '4782');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-1618', 'Tanner', 'Cat', 'male', '2', '7101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-6134', 'Zaniyah', 'Cat', 'female', '17', '8181');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-1919', 'Martin', 'Dog', 'female', '19', '3034');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3453', 'Ava', 'Cat', 'male', '3', '7376');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-1799', 'Jacey', 'Cat', 'female', '15', '7606');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-5490', 'Julio', 'Cat', 'male', '9', '7936');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-4885', 'Diya', 'Cat', 'male', '19', '8362');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-7566', 'Tomas', 'Dog', 'male', '18', '9294');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-1192', 'Carolyn', 'Dog', 'male', '20', '5150');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-1244', 'Mia', 'Cat', 'female', '9', '5547');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-7616', 'Benjamin', 'Dog', 'male', '4', '3878');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-7219', 'Conrad', 'Dog', 'female', '20', '6088');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-5588', 'Javon', 'Dog', 'male', '22', '8215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-9514', 'Alessandro', 'Cat', 'female', '15', '5044');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-2909', 'Davin', 'Cat', 'female', '13', '2094');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-7385', 'Fabian', 'Bird', 'female', '3', '5044');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-9238', 'Sophia', 'Cat', 'female', '14', '7505');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-7069', 'Alec', 'Cat', 'female', '1', '3473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-3079', 'Allison', 'Dog', 'male', '3', '4352');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-4163', 'Eliezer', 'Dog', 'female', '19', '9427');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-8665', 'Aleah', 'Dog', 'female', '10', '4934');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-3815', 'Maurice', 'Cat', 'male', '2', '1759');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-6480', 'Rory', 'Dog', 'female', '18', '6389');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-2475', 'Aliana', 'Cat', 'male', '17', '7794');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-1537', 'Nora', 'Dog', 'female', '14', '6020');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-7056', 'Annika', 'Bird', 'male', '19', '3245');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-5237', 'Cash', 'Cat', 'female', '3', '4691');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-9156', 'Layton', 'Dog', 'female', '14', '5737');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-8407', 'Sam', 'Dog', 'female', '2', '5165');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-4149', 'Serenity', 'Cat', 'male', '11', '2246');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-8716', 'Raymond', 'Dog', 'female', '15', '1296');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-2999', 'Laura', 'Dog', 'female', '4', '9468');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-7627', 'Makaila', 'Dog', 'male', '18', '3272');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-6479', 'Patricia', 'Dog', 'male', '17', '9010');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-7976', 'Priscilla', 'Bird', 'male', '16', '5912');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-1426', 'Haylee', 'Dog', 'female', '21', '9885');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-2951', 'Brooklyn', 'Dog', 'female', '10', '2019');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-9699', 'Eugene', 'Bird', 'female', '3', '6811');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-5312', 'Jaylen', 'Cat', 'male', '18', '1388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-8183', 'Roderick', 'Cat', 'female', '11', '4142');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8758', 'Maverick', 'Dog', 'male', '3', '2037');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-9325', 'Leia', 'Dog', 'male', '20', '9207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-4876', 'Alijah', 'Dog', 'male', '2', '2930');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-8469', 'Darien', 'Dog', 'male', '4', '4190');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-6812', 'Marshall', 'Bird', 'female', '12', '9868');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-6694', 'Nicole', 'Dog', 'female', '20', '7224');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-5384', 'Deon', 'Cat', 'male', '19', '1906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-5164', 'Adalynn', 'Dog', 'female', '6', '2238');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-5303', 'Marcel', 'Dog', 'male', '10', '1561');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-8709', 'Viviana', 'Dog', 'male', '7', '5520');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-8207', 'Pranav', 'Dog', 'female', '11', '4352');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-9205', 'Riley', 'Dog', 'female', '13', '5733');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-6328', 'Alvin', 'Dog', 'female', '10', '1561');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-7056', 'Jairo', 'Dog', 'female', '3', '1132');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-9825', 'Lucia', 'Bird', 'female', '14', '5712');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-6088', 'Jamie', 'Cat', 'female', '8', '2465');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-3363', 'Jaquan', 'Cat', 'male', '4', '1971');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-8231', 'Zara', 'Dog', 'female', '2', '3388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-4907', 'Isabel', 'Dog', 'female', '21', '8887');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-9880', 'Luis', 'Cat', 'female', '9', '6173');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-7536', 'Collin', 'Cat', 'female', '21', '3486');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-8736', 'Makayla', 'Cat', 'female', '3', '5679');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-1178', 'Brynn', 'Bird', 'female', '22', '2434');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-4640', 'Emily', 'Cat', 'male', '21', '3615');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-7521', 'Leonidas', 'Dog', 'female', '7', '1875');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-8720', 'Jaylee', 'Cat', 'male', '2', '5502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-5497', 'Diamond', 'Cat', 'female', '3', '1915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-6829', 'Imani', 'Dog', 'male', '7', '8994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-5587', 'Lawson', 'Dog', 'female', '2', '1974');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-4555', 'Ulises', 'Dog', 'female', '14', '3029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-5483', 'Ryan', 'Dog', 'male', '16', '8498');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-2232', 'Antwan', 'Cat', 'female', '13', '9365');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-3638', 'Miley', 'Bird', 'female', '21', '7127');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-3430', 'Janet', 'Dog', 'male', '5', '4526');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-1717', 'Kyle', 'Dog', 'male', '5', '3841');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-3759', 'Londyn', 'Dog', 'male', '13', '8599');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-7079', 'Isla', 'Dog', 'male', '19', '1560');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-2489', 'Dean', 'Cat', 'male', '21', '7575');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-4824', 'Bennett', 'Dog', 'female', '11', '3648');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-4766', 'Solomon', 'Dog', 'male', '14', '9522');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-5098', 'Bria', 'Dog', 'female', '17', '1388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-9779', 'Leonel', 'Cat', 'female', '10', '2331');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-1208', 'Kelvin', 'Bird', 'female', '5', '4839');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-7966', 'Alyssa', 'Cat', 'male', '22', '7825');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-7319', 'Lillianna', 'Dog', 'female', '6', '5383');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-7730', 'Brenna', 'Cat', 'male', '14', '6405');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-7681', 'Conner', 'Dog', 'female', '11', '6915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-7255', 'Tyrone', 'Bird', 'male', '20', '2809');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-8237', 'Annabel', 'Dog', 'male', '5', '9317');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-2214', 'Charlie', 'Dog', 'female', '3', '9028');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-6818', 'Zackery', 'Cat', 'female', '21', '4657');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-2662', 'Leyla', 'Dog', 'male', '2', '2802');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-1597', 'Eileen', 'Bird', 'male', '4', '6042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-1653', 'Mathew', 'Cat', 'male', '21', '6816');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-5966', 'Sonny', 'Cat', 'female', '5', '8583');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-6432', 'Nathanial', 'Dog', 'female', '13', '1745');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-8085', 'Casey', 'Dog', 'male', '14', '7460');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-6655', 'Katelyn', 'Dog', 'female', '1', '3387');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2572', 'Brennan', 'Cat', 'female', '9', '3324');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-3807', 'Alia', 'Dog', 'female', '6', '5081');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-7611', 'Rishi', 'Cat', 'female', '9', '2215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-3765', 'Isabela', 'Dog', 'female', '16', '6235');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-8149', 'Cullen', 'Dog', 'female', '14', '3157');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-6218', 'Chad', 'Dog', 'male', '22', '4870');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-6509', 'Casey', 'Dog', 'female', '18', '8213');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-3576', 'Camila', 'Dog', 'female', '10', '1312');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-2178', 'Vincent', 'Bird', 'male', '10', '7085');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-7584', 'Avery', 'Cat', 'male', '14', '2270');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-2969', 'Roman', 'Cat', 'female', '5', '4334');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-6129', 'Jamari', 'Dog', 'male', '3', '5397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-5556', 'Nathalie', 'Cat', 'male', '1', '5653');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-4784', 'Kassandra', 'Dog', 'male', '20', '1619');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-3946', 'Lukas', 'Dog', 'female', '15', '2250');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-7628', 'Alfred', 'Dog', 'female', '11', '8656');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-4723', 'Taylor', 'Dog', 'female', '10', '6915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-1803', 'Dakota', 'Cat', 'male', '5', '1170');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-1575', 'Brooke', 'Dog', 'male', '22', '4792');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-9677', 'Niko', 'Dog', 'male', '9', '9007');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-1435', 'Kale', 'Dog', 'male', '5', '4488');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-2300', 'Braedon', 'Cat', 'male', '16', '6868');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-1996', 'Kaia', 'Dog', 'male', '11', '3423');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-8164', 'Donte', 'Bird', 'male', '18', '9294');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-1296', 'Isaias', 'Dog', 'female', '11', '7546');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-6009', 'Erica', 'Cat', 'female', '18', '7794');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-3228', 'Crystal', 'Dog', 'male', '3', '9815');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-3583', 'Wade', 'Dog', 'female', '15', '6001');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-6254', 'Colton', 'Dog', 'female', '1', '5469');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-9038', 'Kristian', 'Dog', 'female', '8', '8617');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-3457', 'Anne', 'Dog', 'female', '19', '4644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-8467', 'Luz', 'Cat', 'male', '10', '9946');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-6109', 'Cruz', 'Cat', 'male', '1', '9206');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-9503', 'Haylie', 'Cat', 'female', '21', '3282');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-3653', 'Shane', 'Cat', 'female', '2', '9555');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-1632', 'Antonio', 'Dog', 'female', '14', '5462');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-6648', 'Tiffany', 'Dog', 'male', '8', '7846');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-1778', 'Joe', 'Bird', 'male', '5', '9395');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-4182', 'Harmony', 'Cat', 'male', '19', '2029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-4498', 'Giovanna', 'Dog', 'male', '1', '9216');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-4695', 'Jaeden', 'Bird', 'female', '20', '9935');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-7565', 'Jameson', 'Cat', 'male', '7', '5478');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-1798', 'Peyton', 'Dog', 'female', '14', '8439');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-2016', 'Itzel', 'Dog', 'female', '6', '2134');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-4765', 'Kendrick', 'Dog', 'female', '21', '6287');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-7002', 'Talan', 'Dog', 'male', '20', '2495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-2168', 'Aaron', 'Cat', 'female', '22', '2310');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-6591', 'Hanna', 'Dog', 'male', '12', '9491');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-4194', 'Ireland', 'Cat', 'male', '12', '9497');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-7790', 'Valery', 'Dog', 'female', '15', '6001');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9481', 'Jovany', 'Dog', 'female', '18', '1496');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-9459', 'Dwayne', 'Dog', 'female', '3', '4256');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-7161', 'Waylon', 'Dog', 'female', '8', '7680');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-3013', 'Jacoby', 'Bird', 'male', '21', '7001');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-5102', 'Osvaldo', 'Cat', 'male', '14', '1922');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-7624', 'Sofia', 'Dog', 'female', '1', '8697');
